chemical_entity_name	chemical_entity_smiles	taxon_name	reference_doi	chemical_qid	taxon_qid	reference_qid	create_chemical	create_reference	create_occurrence	occurrence_waiting_on_reference	issues
3,5,7,3',4'-pentahydroxyflavone	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O	Pavonia malacophylla	10.21577/0100-4042.20250134	Q409478	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
lupeol	C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12	Pavonia malacophylla	10.21577/0100-4042.20250134	Q409366	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
pheophytin a	C=CC1=C(C)C2=NC1=CC1=NC(=CC3=C(C)C4=C(O)[C@H](C(=O)OC)C(=C5NC(=C2)[C@@H](C)[C@@H]5CCC(=O)OC/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C4=N3)C(CC)=C1C	Pavonia malacophylla	10.21577/0100-4042.20250134		Q11079970		yes	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
3,5,7,4'-tetrahydroxyflavone	C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O	Pavonia malacophylla	10.21577/0100-4042.20250134	Q393336	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
5,8-dihydroxy-7,4'-dimethoxyflavone	COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)OC)O	Pavonia malacophylla	10.21577/0100-4042.20250134	Q105200687	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
α-amyrin	C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12	Pavonia malacophylla	10.21577/0100-4042.20250134	Q2501558	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
decanol	CCCCCCCCCCO	Pavonia malacophylla	10.21577/0100-4042.20250134	Q47118	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
β-amyrin	CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1	Pavonia malacophylla	10.21577/0100-4042.20250134	Q27108621	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
β-sitosterol	CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C	Pavonia malacophylla	10.21577/0100-4042.20250134	Q121802	Q11079970		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
lupeol	C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12	Curatella americana	10.29327/269504.3.1-28	Q409366	Q4337504		no	yes	no	yes	Occurrence deferred until the new reference item has a QID; rerun the importer after this batch finishes in QuickStatements.
